sensor_1,sensor_2,sensor_3,sensor_4
23.180107518033587,29.40756408211247,31.393582197480576,23.950483993281566
24.92584433013018,28.371212728474553,25.729549288223115,38.325071170358484
24.610683326804622,26.703763525247847,25.388657305927516,28.63909181913256
24.925867404793227,34.058345013045866,26.27979935734387,38.793538994220796
26.419248015985172,33.126896753257256,29.403410793579102,19.21480850839776
21.927452078656795,33.35416591023704,28.25057092655738,30.074061861480846
28.879900327318687,33.29868157327805,25.11472865797364,25.53494792121873
26.51062827015029,26.33586502116961,28.199115195199933,38.76677461294101
27.50674832901918,27.58525091281201,31.10287553177858,40.39512399251914
22.659802141224656,35.83463009175065,28.528960802146273,20.279605513253117
21.655678416888257,30.432048489755992,28.329115781257293,36.32930779166894
28.54814029562321,24.118117225182786,28.44948423916435,37.34343676829454
21.526752262408603,30.867777310382987,28.829005441125734,33.62842262605413
25.447915723676324,32.619165046672535,25.465796877196322,34.94081654706011
28.056987495063822,32.09616574948083,27.536151995772755,34.58027507387782
24.61959409268542,26.248521587353444,27.640487733847184,36.3475424100006
28.510231189088895,37.546886237030215,27.033061960045,26.5376647976183
24.185325088618495,23.99762165156499,29.37224321754774,38.002471722200085
21.167746003656905,30.443585720653648,26.73201307348697,33.04673167947715
26.122517623326452,36.94621141106433,27.28006315715175,32.746669198849006
25.59488810114336,32.36662833574178,25.479654638691613,34.83312474620535
33.06392873142223,33.34487827620542,28.756621119281718,25.6461560558523
22.16467340166094,25.787343403319458,29.88380592352204,24.232789076252967
24.244458684011946,31.38818583038748,27.277958964795427,31.39483918848562
22.807403139448837,29.85358934922021,29.614780821307807,39.717694656903994
24.57254625528461,25.47982332334254,27.706086449125607,26.07308685649757
24.451592702780896,33.46028595789985,22.94510125988465,32.87577220333237
22.383100533818475,26.722053045397324,27.896969330591055,28.41658046031961
26.404712829090663,27.196301471325892,27.648857581631912,27.74510785373523
24.357568383731607,31.730317288339393,28.20599119952336,34.50374182988421
29.03644890365176,29.42701821741994,28.506370870281184,35.79687749694726
23.054328630134044,30.677152094624052,26.63215694930105,28.062242655183894
30.584119213954665,29.182001364920655,30.94262995551989,38.93625127983391
25.827622019125446,35.652243374016166,27.867676892388836,34.11251813246269
28.814000318755298,26.299877411045536,27.600672651627168,30.791610177433647
25.346360396868604,28.140764879175947,29.489059216602804,33.73759017952634
22.65803680043208,31.924686230316908,28.037079890578067,42.18173757328108
24.209437239522604,26.048328665435925,33.1316833184888,35.76765375550341
20.839695367486943,25.871106470416496,27.58018441778408,28.50651532370596
24.66539915141948,30.55097557601255,28.703630901827793,31.90646252361489
25.51627862839549,33.46941351567551,26.50169469026588,32.65634435585753
25.137168387056334,33.99151126317702,29.741071086076506,35.32678393822477
28.990471675410593,30.36695950394913,28.617436788387682,33.197738604346156
24.552598506811275,27.311469366010694,27.322063898353328,41.47661954476085
19.31801922147335,31.102652790537032,26.255123802796646,30.86656785649415
35.632195032879345,32.26455323484948,25.38115540079735,23.350471512866037
22.92817437555003,31.047442637161094,28.83742911775159,33.07264284748626
27.906235326373736,34.9366794351655,25.226241058945945,29.794374004019463
20.48725998686554,25.94335493898013,30.616948338400327,24.479845049255776
25.735636520405063,27.21209592942575,25.47430950046327,28.48238009166443
22.6163625757859,34.381396777594894,27.643250160783456,30.208060159113398
16.53209512526642,24.107920677938946,26.236917455852335,37.699021081252425
24.151570014872362,27.842457091674,28.065372468877154,24.583758410510626
24.849803925308507,27.073838821094554,28.05301435875061,33.74892633787642
24.3433422290315,23.743180394612125,28.88960599603915,43.10240310760595
25.72934004485115,29.251404781436346,24.94744201233002,31.12569182161659
24.191475739822447,32.985175439553814,26.472594681642086,30.97879755167414
25.20744944840964,30.62531166208441,29.941094902304396,35.598882597388496
25.510336004962888,33.19841514120831,29.31710320400802,34.61090797956803
24.894465733688698,34.76782387057189,23.001034943447294,39.0878111195201
24.487672503393767,28.457472956217924,28.75445917318969,31.164444360506614
22.31903946911318,40.58738409195492,25.935070048063796,35.51096455824815
26.783336812012344,28.618338303744668,26.816354246589427,35.590503944370106
24.15100795810042,29.149875896625236,27.545344825371327,30.322220534243485
23.908522823356304,27.16951785252489,31.11478031529933,31.430099050089858
26.53688293151278,32.1815579236987,25.914605181633426,31.94400414270115
25.63587408100469,28.8379863240921,25.192213297199693,25.81150092679792
22.905339036335263,29.684431112340015,28.900637653561446,30.056608032731802
28.751975928814815,29.17914797509615,27.943964755332,39.48082263383439
21.43232804526286,29.088381811092503,30.414006477505097,37.188583078355585
21.905576368267766,30.633144117594302,27.294332188297286,29.100320421422545
27.005061903530375,28.199105787853476,30.421634518383996,31.921289257336834
30.253406792243332,28.38681767233163,28.032537195436557,36.856949447137715
23.267793423311684,34.291405962483964,29.05823021712744,34.2170284377111
26.23846411819944,28.825910144474353,31.247886974032536,35.99955476245402
21.422909325194933,31.534209614828498,27.665504190521656,34.670640593973374
22.213044051732084,26.442033038046212,30.089332471350815,33.07705701365062
28.396594575162045,28.22123989138851,26.772802856523985,31.170536585768083
26.09728909227141,25.069757750037276,28.455077907792482,26.024457198698972
28.48968926542233,37.41773373344731,25.110681656633417,35.46117442734129
28.258926263309057,35.50183871067221,26.991360062041537,30.89123990996295
18.731350920647877,32.38183597311475,25.883929482283712,23.76056553071578
21.412136979833235,38.60441088115932,30.441505206509476,29.27170503394284
25.82342740473343,33.0811442055325,31.477596721901737,36.26144844726406
19.908730057178317,29.312097025404714,27.290596111336118,22.419178093670272
21.837084872187763,31.490078668366685,26.453923635197818,26.85237742402103
29.28090221323123,35.44314542191657,25.37211100658006,32.685667006596084
23.375302370167343,26.47873529996813,28.529082752204133,39.02859321697133
27.130895735863106,25.308728850933754,26.795427290663177,36.9998803446691
24.915495189542984,31.62431666651975,26.902567317303465,39.508173093149864
22.96019123711615,27.65260106580505,31.25917723486387,33.03890924363108
20.0073721818984,20.960394530166095,27.407202696907635,30.95409782766483
25.69990631969313,25.028266612357726,29.17329914067734,36.216533372164776
29.363816617206588,28.75430260258582,28.105922179829225,27.50316360081372
23.045417560702735,30.19275501899161,25.289589185319134,27.113083748826817
25.20579506268658,30.311876397533194,24.31023925432379,26.224551124159905
20.440633589944024,38.02078536094178,28.975044117391356,37.444423104825304
22.98347442624986,29.169498973195626,31.408221041733608,27.827097112614204
26.022644978384683,31.11250195814442,28.629975070841002,37.00301704258134
27.231147461199438,23.496431890502016,29.24818036636827,32.74225141825527
26.66784624987456,29.875457846738897,26.19058738882904,37.50869824772297
18.905346067758288,31.336795772687065,30.029788684126018,26.473089093174693
23.629195482595772,24.49896207607524,30.00500890976408,28.872421716589955
22.09815666911613,26.264032161452175,26.607603055391642,34.26994532189772
24.072915172548868,31.95667453534748,29.090817547666255,29.845200466499232
24.666425693537963,27.814694942752354,24.467164298654065,19.533249757586578
28.19905567358571,29.5898329139601,29.447823933517974,25.13870273795103
25.885711110080578,32.16311007583592,26.855164828439907,26.433716529895033
29.253495918661255,38.14748868718326,25.54574172617996,26.804269348197902
22.90146905671846,29.112859195686433,28.80527991398401,35.408915909173146
20.748770326234535,37.07679231550977,24.45654006976871,33.68524345422372
29.365727922461392,22.164905354817627,28.684827161536646,32.8111230668908
26.300365713701893,30.593451434727942,25.735441740910208,42.043345041195835
22.77018469792331,28.663643171619075,25.30744775353628,37.876122277839166
26.31346863553086,27.87016406372641,28.11970592275937,36.00909645100526
27.505778701598295,32.63227030222741,27.654897484970263,24.523669699992876
25.357572439022775,29.14151733845912,30.913578902181015,32.297699681154974
22.812890715920386,21.90018666042713,25.43039749975476,33.49348331160633
23.676211585432974,23.64652300699767,30.75010898232942,29.923863853695895
25.871864493549406,32.88810783342578,25.724710791461447,40.531898903912044
25.59666386606706,23.451088372303747,29.83888483285008,32.25601955286982
28.636780173356243,32.99528472472311,30.212185045706747,25.85825617381048
24.17226936279391,30.499093951644625,28.64291757178185,27.013113146254568
22.108718204873448,29.318861872696797,26.418092238923172,43.41171169113282
32.731162988710096,29.67410330720691,24.954091056087105,29.899385113640534
25.523464598463207,32.059032080720336,24.09644703280964,21.607355283996895
27.50278827366861,25.290056105574237,31.70458190814177,29.003277597167497
